placeholder,text
title,Multiethnic Literature: Global Neo-Victorians
description,Uses global steampunk stories and neo-Victorian novels to decenter Jane Eyre and encourage students to explore “whiteness” as a category of ethnicity.
image-no,0067
alt,
developer,Kimberly Cox
dev-email,[email]
peer-reviewer,Jacob Romanow
syllabus-cluster-dev,Kimberly Cox; Riya Das
cluster-dev-email,
syllabus-guide,Pearl Chaozon Bauer; Adrian S. Wisnicki
syllabus-guide-email,
webpage-dev,Ava Bindas
cluster-title,Beyond “Victorian” Literature
publication-date-year,2023
syllabus-file-name,cox_multiethnic_literature
syllabus-overview,
works-cited,
cluster-description,"Not all faculty members with backgrounds in Victorian Studies have the opportunity to teach courses focused solely on either Victorian or nineteenth-century literature and writers. These syllabi offer models for pairing canonical Victorian texts with lesser-known, noncanonical, transnational, and contemporary texts or adaptations to extend conversations in courses that move beyond “Victorian” literature. By putting together traditional Victorian texts with Romantic, Modern, and Contemporary ones, these syllabi complicate the term “Victorian” as a designator of nationality, region, time period, and race. What is implied or excluded when talking about “Victorian” or “neo-Victorian” literature? The syllabi in this cluster offer illustrations of how antiracist and anticolonial methodologies can form the foundation of undergraduate classes not designated as either Victorian or nineteenth-century literature in college/university course catalogs – specifically, intermediate “British Literature II” and advanced “Multiethnic Literature” courses. Finally, they demonstrate how student-led research projects that ask students to delve into texts and writers beyond the British isles invite students into conversations about what literature gets taught and how course titles structure – and often limit – those decisions."
biography,"Kimberly Cox (she/her) is Associate Professor of English at Chadron State College where she teaches courses in British literature, gender and sexuality, multiethnic literature, the novel, and composition. She received her Ph.D. in Victorian literature and her graduate certificate in Women’s and Gender Studies from Stony Brook University. She served as co-managing editor of Victorian Literature and Culture from 2016–18. Her work on hands, haptics, and sexuality has appeared in Victorian Network, Victorians: Journal of Culture and Literature, Nineteenth-Century Literature, and Nineteenth-Century Gender Studies, the journal for which she coedited the special issue “‘Teaching to Trangress’ in the Emergency Remote Classroom.” Her collaborative work on pedagogy is forthcoming in Victorian Literature and Culture. Her book, Touch, Sexuality, and Hands in British Literature, 1740–1901, was published by Routledge in 2021."
header-image-caption,
syllabus-webpage-name,multiethnic_literature